QF0101_r01	QF0101_r01.g.vcf.gz
QL0402_r74	QL0402_r74.g.vcf.gz
QL0402_r75	QL0402_r75.g.vcf.gz
QL0402_r76	QL0402_r76.g.vcf.gz
QL0402_r77	QL0402_r77.g.vcf.gz
QL0402_r78	QL0402_r78.g.vcf.gz
QL0402_r79	QL0402_r79.g.vcf.gz
QL0402_r80	QL0402_r80.g.vcf.gz
QL0402_r81	QL0402_r81.g.vcf.gz
QL0402_r82	QL0402_r82.g.vcf.gz
QL0402_r83	QL0402_r83.g.vcf.gz
QL0402_r84	QL0402_r84.g.vcf.gz
QL0402_r85	QL0402_r85.g.vcf.gz
QL0402_r86	QL0402_r86.g.vcf.gz
QL0402_r87	QL0402_r87.g.vcf.gz
QL0402_r88	QL0402_r88.g.vcf.gz
QL0402_r89	QL0402_r89.g.vcf.gz
QL0402_r90	QL0402_r90.g.vcf.gz
QL0402_r91	QL0402_r91.g.vcf.gz
QL0402_r92	QL0402_r92.g.vcf.gz
QL0402_r93	QL0402_r93.g.vcf.gz
QL0402_r94	QL0402_r94.g.vcf.gz
QL0402_r95	QL0402_r95.g.vcf.gz
QL0402_r96	QL0402_r96.g.vcf.gz
QL0403_r01	QL0403_r01.g.vcf.gz
QL0403_r02	QL0403_r02.g.vcf.gz
QL0403_r03	QL0403_r03.g.vcf.gz
QL0403_r04	QL0403_r04.g.vcf.gz
QL0403_r05	QL0403_r05.g.vcf.gz
QL0403_r06	QL0403_r06.g.vcf.gz
QL0403_r07	QL0403_r07.g.vcf.gz
QL0403_r08	QL0403_r08.g.vcf.gz
QL0403_r09	QL0403_r09.g.vcf.gz
QL0403_r10	QL0403_r10.g.vcf.gz
QL0403_r11	QL0403_r11.g.vcf.gz
QL0403_r12	QL0403_r12.g.vcf.gz
QL0403_r13	QL0403_r13.g.vcf.gz
QL0403_r14	QL0403_r14.g.vcf.gz
QL0403_r15	QL0403_r15.g.vcf.gz
QL0403_r16	QL0403_r16.g.vcf.gz
QL0403_r17	QL0403_r17.g.vcf.gz
QL0403_r18	QL0403_r18.g.vcf.gz
QL0403_r19	QL0403_r19.g.vcf.gz
QL0403_r20	QL0403_r20.g.vcf.gz
QL0403_r21	QL0403_r21.g.vcf.gz
QL0403_r22	QL0403_r22.g.vcf.gz
QL0403_r23	QL0403_r23.g.vcf.gz
QL0403_r24	QL0403_r24.g.vcf.gz
QL0403_r25	QL0403_r25.g.vcf.gz
QL0403_r26	QL0403_r26.g.vcf.gz
QL0403_r27	QL0403_r27.g.vcf.gz
QL0403_r28	QL0403_r28.g.vcf.gz
QL0403_r29	QL0403_r29.g.vcf.gz
QL0403_r30	QL0403_r30.g.vcf.gz
QL0403_r31	QL0403_r31.g.vcf.gz
QL0403_r32	QL0403_r32.g.vcf.gz
QL0403_r33	QL0403_r33.g.vcf.gz
QL0403_r34	QL0403_r34.g.vcf.gz
QL0403_r35	QL0403_r35.g.vcf.gz
QL0403_r36	QL0403_r36.g.vcf.gz
QL0403_r37	QL0403_r37.g.vcf.gz
QL0403_r38	QL0403_r38.g.vcf.gz
QL0403_r39	QL0403_r39.g.vcf.gz
QL0403_r40	QL0403_r40.g.vcf.gz
QL0403_r41	QL0403_r41.g.vcf.gz
QL0403_r42	QL0403_r42.g.vcf.gz
QL0403_r43	QL0403_r43.g.vcf.gz
QL0403_r44	QL0403_r44.g.vcf.gz
QL0403_r45	QL0403_r45.g.vcf.gz
QL0403_r46	QL0403_r46.g.vcf.gz
QL0403_r47	QL0403_r47.g.vcf.gz
QL0403_r48	QL0403_r48.g.vcf.gz
QL0403_r49	QL0403_r49.g.vcf.gz
QL0403_r50	QL0403_r50.g.vcf.gz
QL0403_r51	QL0403_r51.g.vcf.gz
QL0403_r52	QL0403_r52.g.vcf.gz
QL0403_r53	QL0403_r53.g.vcf.gz
QL0403_r54	QL0403_r54.g.vcf.gz
QL0403_r55	QL0403_r55.g.vcf.gz
QL0403_r56	QL0403_r56.g.vcf.gz
QL0403_r57	QL0403_r57.g.vcf.gz
QL0403_r58	QL0403_r58.g.vcf.gz
QL0403_r59	QL0403_r59.g.vcf.gz
QL0403_r60	QL0403_r60.g.vcf.gz
QL0403_r61	QL0403_r61.g.vcf.gz
QL0403_r62	QL0403_r62.g.vcf.gz
QL0403_r63	QL0403_r63.g.vcf.gz
QL0403_r64	QL0403_r64.g.vcf.gz
QL0403_r65	QL0403_r65.g.vcf.gz
QL0403_r66	QL0403_r66.g.vcf.gz
QL0403_r67	QL0403_r67.g.vcf.gz
QL0403_r68	QL0403_r68.g.vcf.gz
QL0403_r69	QL0403_r69.g.vcf.gz
QL0403_r70	QL0403_r70.g.vcf.gz
QL0403_r71	QL0403_r71.g.vcf.gz
QL0403_r72	QL0403_r72.g.vcf.gz
QL0403_r73	QL0403_r73.g.vcf.gz
QL0403_r74	QL0403_r74.g.vcf.gz
QL0403_r75	QL0403_r75.g.vcf.gz
QL0403_r76	QL0403_r76.g.vcf.gz
QL0403_r77	QL0403_r77.g.vcf.gz
QL0403_r78	QL0403_r78.g.vcf.gz
QL0403_r79	QL0403_r79.g.vcf.gz
QL0403_r80	QL0403_r80.g.vcf.gz
QL0403_r81	QL0403_r81.g.vcf.gz
QL0403_r82	QL0403_r82.g.vcf.gz
QL0403_r83	QL0403_r83.g.vcf.gz
QL0403_r84	QL0403_r84.g.vcf.gz
QL0403_r85	QL0403_r85.g.vcf.gz
QL0403_r86	QL0403_r86.g.vcf.gz
QL0403_r87	QL0403_r87.g.vcf.gz
QL0403_r88	QL0403_r88.g.vcf.gz
QL0403_r89	QL0403_r89.g.vcf.gz
QL0403_r90	QL0403_r90.g.vcf.gz
QL0403_r91	QL0403_r91.g.vcf.gz
QL0403_r92	QL0403_r92.g.vcf.gz
QL0403_r93	QL0403_r93.g.vcf.gz
QL0403_r94	QL0403_r94.g.vcf.gz
QL0403_r95	QL0403_r95.g.vcf.gz
QL0403_r96	QL0403_r96.g.vcf.gz
QL0404_r01	QL0404_r01.g.vcf.gz
QL0404_r02	QL0404_r02.g.vcf.gz
QL0404_r03	QL0404_r03.g.vcf.gz
QL0404_r04	QL0404_r04.g.vcf.gz
QL0404_r05	QL0404_r05.g.vcf.gz
QL0404_r06	QL0404_r06.g.vcf.gz
QL0404_r07	QL0404_r07.g.vcf.gz
QL0404_r08	QL0404_r08.g.vcf.gz
QL0404_r09	QL0404_r09.g.vcf.gz
QL0404_r10	QL0404_r10.g.vcf.gz
QL0404_r11	QL0404_r11.g.vcf.gz
QL0404_r12	QL0404_r12.g.vcf.gz
QL0404_r13	QL0404_r13.g.vcf.gz
QL0404_r14	QL0404_r14.g.vcf.gz
QL0404_r15	QL0404_r15.g.vcf.gz
QL0404_r16	QL0404_r16.g.vcf.gz
QL0404_r17	QL0404_r17.g.vcf.gz
QL0404_r18	QL0404_r18.g.vcf.gz
QL0404_r19	QL0404_r19.g.vcf.gz
QL0404_r20	QL0404_r20.g.vcf.gz
QL0404_r21	QL0404_r21.g.vcf.gz
QL0404_r22	QL0404_r22.g.vcf.gz
QL0404_r23	QL0404_r23.g.vcf.gz
QL0404_r24	QL0404_r24.g.vcf.gz
QL0404_r25	QL0404_r25.g.vcf.gz
QL0404_r26	QL0404_r26.g.vcf.gz
QL0404_r27	QL0404_r27.g.vcf.gz
QL0404_r28	QL0404_r28.g.vcf.gz
QL0404_r29	QL0404_r29.g.vcf.gz
QL0404_r30	QL0404_r30.g.vcf.gz
QL0404_r31	QL0404_r31.g.vcf.gz
QL0404_r32	QL0404_r32.g.vcf.gz
QL0404_r33	QL0404_r33.g.vcf.gz
QL0404_r34	QL0404_r34.g.vcf.gz
QL0404_r35	QL0404_r35.g.vcf.gz
QL0404_r36	QL0404_r36.g.vcf.gz
QL0404_r37	QL0404_r37.g.vcf.gz
QL0404_r38	QL0404_r38.g.vcf.gz
QL0404_r39	QL0404_r39.g.vcf.gz
QL0404_r40	QL0404_r40.g.vcf.gz
QL0404_r41	QL0404_r41.g.vcf.gz
QL0404_r42	QL0404_r42.g.vcf.gz
QL0404_r43	QL0404_r43.g.vcf.gz
QL0404_r44	QL0404_r44.g.vcf.gz
QL0404_r45	QL0404_r45.g.vcf.gz
QL0404_r46	QL0404_r46.g.vcf.gz
QL0404_r47	QL0404_r47.g.vcf.gz
QL0404_r48	QL0404_r48.g.vcf.gz
QL0404_r49	QL0404_r49.g.vcf.gz
QL0404_r50	QL0404_r50.g.vcf.gz
QL0404_r51	QL0404_r51.g.vcf.gz
QL0404_r52	QL0404_r52.g.vcf.gz
QL0404_r53	QL0404_r53.g.vcf.gz
QL0404_r54	QL0404_r54.g.vcf.gz
QL0404_r55	QL0404_r55.g.vcf.gz
QL0404_r56	QL0404_r56.g.vcf.gz
QL0404_r57	QL0404_r57.g.vcf.gz
QL0404_r58	QL0404_r58.g.vcf.gz
QL0404_r59	QL0404_r59.g.vcf.gz
QL0404_r60	QL0404_r60.g.vcf.gz
QL0404_r61	QL0404_r61.g.vcf.gz
QL0404_r62	QL0404_r62.g.vcf.gz
QL0404_r63	QL0404_r63.g.vcf.gz
QL0404_r64	QL0404_r64.g.vcf.gz
QL0404_r65	QL0404_r65.g.vcf.gz
QL0404_r66	QL0404_r66.g.vcf.gz
QL0404_r67	QL0404_r67.g.vcf.gz
QL0404_r68	QL0404_r68.g.vcf.gz
QL0404_r69	QL0404_r69.g.vcf.gz
QL0404_r70	QL0404_r70.g.vcf.gz
QL0404_r71	QL0404_r71.g.vcf.gz
QL0404_r72	QL0404_r72.g.vcf.gz
QL0404_r73	QL0404_r73.g.vcf.gz
QL0404_r74	QL0404_r74.g.vcf.gz
QL0404_r75	QL0404_r75.g.vcf.gz
QL0404_r76	QL0404_r76.g.vcf.gz
QL0404_r77	QL0404_r77.g.vcf.gz
QL0404_r78	QL0404_r78.g.vcf.gz
QL0404_r79	QL0404_r79.g.vcf.gz
QL0404_r80	QL0404_r80.g.vcf.gz
QL0404_r81	QL0404_r81.g.vcf.gz
QL0404_r82	QL0404_r82.g.vcf.gz
QL0404_r83	QL0404_r83.g.vcf.gz
QL0404_r84	QL0404_r84.g.vcf.gz
QL0404_r85	QL0404_r85.g.vcf.gz
QL0404_r86	QL0404_r86.g.vcf.gz
QL0404_r87	QL0404_r87.g.vcf.gz
QL0404_r88	QL0404_r88.g.vcf.gz
QL0404_r89	QL0404_r89.g.vcf.gz
QL0404_r90	QL0404_r90.g.vcf.gz
QL0404_r91	QL0404_r91.g.vcf.gz
QL0404_r92	QL0404_r92.g.vcf.gz
QL0404_r93	QL0404_r93.g.vcf.gz
QL0404_r94	QL0404_r94.g.vcf.gz
QL0404_r95	QL0404_r95.g.vcf.gz
QL0404_r96	QL0404_r96.g.vcf.gz
QL0501_r01	QL0501_r01.g.vcf.gz
QL0501_r02	QL0501_r02.g.vcf.gz
QL0501_r03	QL0501_r03.g.vcf.gz
QL0501_r04	QL0501_r04.g.vcf.gz
QL0501_r05	QL0501_r05.g.vcf.gz
QL0501_r06	QL0501_r06.g.vcf.gz
QL0501_r07	QL0501_r07.g.vcf.gz
QL0501_r08	QL0501_r08.g.vcf.gz
QL0501_r09	QL0501_r09.g.vcf.gz
QL0501_r10	QL0501_r10.g.vcf.gz
QL0501_r11	QL0501_r11.g.vcf.gz
QL0501_r12	QL0501_r12.g.vcf.gz
QL0501_r13	QL0501_r13.g.vcf.gz
QL0501_r14	QL0501_r14.g.vcf.gz
QL0501_r15	QL0501_r15.g.vcf.gz
QL0501_r16	QL0501_r16.g.vcf.gz
QL0501_r17	QL0501_r17.g.vcf.gz
QL0501_r18	QL0501_r18.g.vcf.gz
QL0501_r19	QL0501_r19.g.vcf.gz
QL0501_r20	QL0501_r20.g.vcf.gz
QL0501_r21	QL0501_r21.g.vcf.gz
QL0501_r22	QL0501_r22.g.vcf.gz
QL0501_r23	QL0501_r23.g.vcf.gz
QL0501_r24	QL0501_r24.g.vcf.gz
QL0501_r25	QL0501_r25.g.vcf.gz
QL0501_r26	QL0501_r26.g.vcf.gz
QL0501_r27	QL0501_r27.g.vcf.gz
QL0501_r28	QL0501_r28.g.vcf.gz
QL0501_r29	QL0501_r29.g.vcf.gz
QL0501_r30	QL0501_r30.g.vcf.gz
QL0501_r31	QL0501_r31.g.vcf.gz
QL0501_r32	QL0501_r32.g.vcf.gz
QL0501_r33	QL0501_r33.g.vcf.gz
QL0501_r34	QL0501_r34.g.vcf.gz
QL0501_r35	QL0501_r35.g.vcf.gz
QL0501_r36	QL0501_r36.g.vcf.gz
QL0501_r37	QL0501_r37.g.vcf.gz
QL0501_r38	QL0501_r38.g.vcf.gz
QL0501_r39	QL0501_r39.g.vcf.gz
QL0501_r40	QL0501_r40.g.vcf.gz
QL0501_r41	QL0501_r41.g.vcf.gz
QL0501_r42	QL0501_r42.g.vcf.gz
QL0501_r43	QL0501_r43.g.vcf.gz
QL0501_r44	QL0501_r44.g.vcf.gz
QL0501_r45	QL0501_r45.g.vcf.gz
QL0501_r46	QL0501_r46.g.vcf.gz
QL0501_r47	QL0501_r47.g.vcf.gz
QL0501_r48	QL0501_r48.g.vcf.gz
QL0501_r49	QL0501_r49.g.vcf.gz
QL0501_r50	QL0501_r50.g.vcf.gz
QL0501_r51	QL0501_r51.g.vcf.gz
QL0501_r52	QL0501_r52.g.vcf.gz
QL0501_r53	QL0501_r53.g.vcf.gz
QL0501_r54	QL0501_r54.g.vcf.gz
QL0501_r55	QL0501_r55.g.vcf.gz
QL0501_r56	QL0501_r56.g.vcf.gz
QL0501_r57	QL0501_r57.g.vcf.gz
QL0501_r58	QL0501_r58.g.vcf.gz
QL0501_r59	QL0501_r59.g.vcf.gz
QL0501_r60	QL0501_r60.g.vcf.gz
QL0501_r61	QL0501_r61.g.vcf.gz
QL0501_r62	QL0501_r62.g.vcf.gz
QL0501_r63	QL0501_r63.g.vcf.gz
QL0501_r64	QL0501_r64.g.vcf.gz
QL0501_r65	QL0501_r65.g.vcf.gz
QL0501_r66	QL0501_r66.g.vcf.gz
QL0501_r67	QL0501_r67.g.vcf.gz
QL0501_r68	QL0501_r68.g.vcf.gz
QL0501_r69	QL0501_r69.g.vcf.gz
QL0501_r70	QL0501_r70.g.vcf.gz
QL0501_r71	QL0501_r71.g.vcf.gz
QL0501_r72	QL0501_r72.g.vcf.gz
QL0501_r73	QL0501_r73.g.vcf.gz
QL0501_r74	QL0501_r74.g.vcf.gz
QL0501_r75	QL0501_r75.g.vcf.gz
QL0501_r76	QL0501_r76.g.vcf.gz
QL0501_r77	QL0501_r77.g.vcf.gz
QL0501_r78	QL0501_r78.g.vcf.gz
QL0501_r79	QL0501_r79.g.vcf.gz
QL0501_r80	QL0501_r80.g.vcf.gz
QL0501_r81	QL0501_r81.g.vcf.gz
QL0501_r82	QL0501_r82.g.vcf.gz
QL0501_r83	QL0501_r83.g.vcf.gz
QL0501_r84	QL0501_r84.g.vcf.gz
QL0501_r85	QL0501_r85.g.vcf.gz
QL0501_r86	QL0501_r86.g.vcf.gz
QL0501_r87	QL0501_r87.g.vcf.gz
QL0501_r88	QL0501_r88.g.vcf.gz
QL0501_r89	QL0501_r89.g.vcf.gz
QL0501_r90	QL0501_r90.g.vcf.gz
QL0501_r91	QL0501_r91.g.vcf.gz
QL0501_r92	QL0501_r92.g.vcf.gz
QL0501_r93	QL0501_r93.g.vcf.gz
QL0501_r94	QL0501_r94.g.vcf.gz
QL0501_r95	QL0501_r95.g.vcf.gz
QL0501_r96	QL0501_r96.g.vcf.gz
QL0502_r01	QL0502_r01.g.vcf.gz
QL0502_r02	QL0502_r02.g.vcf.gz
QL0502_r03	QL0502_r03.g.vcf.gz
QL0502_r04	QL0502_r04.g.vcf.gz
QL0502_r05	QL0502_r05.g.vcf.gz
QL0502_r06	QL0502_r06.g.vcf.gz
QL0502_r07	QL0502_r07.g.vcf.gz
QL0502_r08	QL0502_r08.g.vcf.gz
QL0502_r09	QL0502_r09.g.vcf.gz
QL0502_r10	QL0502_r10.g.vcf.gz
QL0502_r11	QL0502_r11.g.vcf.gz
QL0502_r12	QL0502_r12.g.vcf.gz
QL0502_r13	QL0502_r13.g.vcf.gz
QL0502_r14	QL0502_r14.g.vcf.gz
QL0502_r15	QL0502_r15.g.vcf.gz
QL0502_r16	QL0502_r16.g.vcf.gz
QL0502_r17	QL0502_r17.g.vcf.gz
QL0502_r18	QL0502_r18.g.vcf.gz
QL0502_r19	QL0502_r19.g.vcf.gz
QL0502_r20	QL0502_r20.g.vcf.gz
QL0502_r21	QL0502_r21.g.vcf.gz
QL0502_r22	QL0502_r22.g.vcf.gz
QL0502_r23	QL0502_r23.g.vcf.gz
QL0502_r24	QL0502_r24.g.vcf.gz
QL0502_r25	QL0502_r25.g.vcf.gz
QL0502_r26	QL0502_r26.g.vcf.gz
QL0502_r27	QL0502_r27.g.vcf.gz
QL0502_r28	QL0502_r28.g.vcf.gz
QL0502_r29	QL0502_r29.g.vcf.gz
QL0502_r30	QL0502_r30.g.vcf.gz
QL0502_r31	QL0502_r31.g.vcf.gz
QL0502_r32	QL0502_r32.g.vcf.gz
QL0502_r33	QL0502_r33.g.vcf.gz
QL0502_r34	QL0502_r34.g.vcf.gz
QL0502_r35	QL0502_r35.g.vcf.gz
QL0502_r36	QL0502_r36.g.vcf.gz
QL0502_r37	QL0502_r37.g.vcf.gz
QL0502_r38	QL0502_r38.g.vcf.gz
QL0502_r39	QL0502_r39.g.vcf.gz
QL0502_r40	QL0502_r40.g.vcf.gz
QL0502_r41	QL0502_r41.g.vcf.gz
QL0502_r42	QL0502_r42.g.vcf.gz
QL0502_r43	QL0502_r43.g.vcf.gz
QL0502_r44	QL0502_r44.g.vcf.gz
QL0502_r45	QL0502_r45.g.vcf.gz
QL0502_r46	QL0502_r46.g.vcf.gz
QL0502_r47	QL0502_r47.g.vcf.gz
QL0502_r48	QL0502_r48.g.vcf.gz
QL0502_r49	QL0502_r49.g.vcf.gz
QL0502_r50	QL0502_r50.g.vcf.gz
QL0502_r51	QL0502_r51.g.vcf.gz
QL0502_r52	QL0502_r52.g.vcf.gz
QL0502_r53	QL0502_r53.g.vcf.gz
QL0502_r54	QL0502_r54.g.vcf.gz
QL0502_r55	QL0502_r55.g.vcf.gz
QL0502_r56	QL0502_r56.g.vcf.gz
QL0502_r57	QL0502_r57.g.vcf.gz
QL0502_r58	QL0502_r58.g.vcf.gz
QL0502_r59	QL0502_r59.g.vcf.gz
QL0502_r60	QL0502_r60.g.vcf.gz
QL0502_r61	QL0502_r61.g.vcf.gz
QL0502_r62	QL0502_r62.g.vcf.gz
QL0502_r63	QL0502_r63.g.vcf.gz
QL0502_r64	QL0502_r64.g.vcf.gz
QL0502_r65	QL0502_r65.g.vcf.gz
QL0502_r66	QL0502_r66.g.vcf.gz
QL0502_r67	QL0502_r67.g.vcf.gz
QL0502_r68	QL0502_r68.g.vcf.gz
QL0502_r69	QL0502_r69.g.vcf.gz
QL0502_r70	QL0502_r70.g.vcf.gz
QL0502_r71	QL0502_r71.g.vcf.gz
QL0502_r72	QL0502_r72.g.vcf.gz
QL0502_r73	QL0502_r73.g.vcf.gz
QL0502_r74	QL0502_r74.g.vcf.gz
QL0502_r75	QL0502_r75.g.vcf.gz
QL0502_r76	QL0502_r76.g.vcf.gz
QL0502_r77	QL0502_r77.g.vcf.gz
QL0502_r78	QL0502_r78.g.vcf.gz
QL0502_r79	QL0502_r79.g.vcf.gz
QL0502_r80	QL0502_r80.g.vcf.gz
QL0502_r81	QL0502_r81.g.vcf.gz
QL0502_r82	QL0502_r82.g.vcf.gz
QL0502_r83	QL0502_r83.g.vcf.gz
QL0502_r84	QL0502_r84.g.vcf.gz
QL0502_r85	QL0502_r85.g.vcf.gz
QL0502_r86	QL0502_r86.g.vcf.gz
QL0502_r87	QL0502_r87.g.vcf.gz
QL0502_r88	QL0502_r88.g.vcf.gz
QL0502_r89	QL0502_r89.g.vcf.gz
QL0502_r90	QL0502_r90.g.vcf.gz
QL0502_r91	QL0502_r91.g.vcf.gz
QL0502_r92	QL0502_r92.g.vcf.gz
QL0502_r93	QL0502_r93.g.vcf.gz
QL0502_r94	QL0502_r94.g.vcf.gz
QL0502_r95	QL0502_r95.g.vcf.gz
QL0502_r96	QL0502_r96.g.vcf.gz
QL0503_r01	QL0503_r01.g.vcf.gz
QL0503_r02	QL0503_r02.g.vcf.gz
QL0503_r03	QL0503_r03.g.vcf.gz
QL0503_r04	QL0503_r04.g.vcf.gz
QL0503_r05	QL0503_r05.g.vcf.gz
QL0503_r06	QL0503_r06.g.vcf.gz
QL0503_r07	QL0503_r07.g.vcf.gz
QL0503_r08	QL0503_r08.g.vcf.gz
QL0503_r09	QL0503_r09.g.vcf.gz
QL0503_r10	QL0503_r10.g.vcf.gz
QL0503_r11	QL0503_r11.g.vcf.gz
QL0503_r12	QL0503_r12.g.vcf.gz
QL0503_r13	QL0503_r13.g.vcf.gz
QL0503_r14	QL0503_r14.g.vcf.gz
QL0503_r15	QL0503_r15.g.vcf.gz
QL0503_r16	QL0503_r16.g.vcf.gz
QL0503_r17	QL0503_r17.g.vcf.gz
QL0503_r18	QL0503_r18.g.vcf.gz
QL0503_r19	QL0503_r19.g.vcf.gz
QL0503_r20	QL0503_r20.g.vcf.gz
QL0503_r21	QL0503_r21.g.vcf.gz
QL0503_r22	QL0503_r22.g.vcf.gz
QL0503_r23	QL0503_r23.g.vcf.gz
QL0503_r24	QL0503_r24.g.vcf.gz
QL0503_r25	QL0503_r25.g.vcf.gz
QL0503_r26	QL0503_r26.g.vcf.gz
QL0503_r27	QL0503_r27.g.vcf.gz
QL0503_r28	QL0503_r28.g.vcf.gz
QL0503_r29	QL0503_r29.g.vcf.gz
QL0503_r30	QL0503_r30.g.vcf.gz
QL0503_r31	QL0503_r31.g.vcf.gz
QL0503_r32	QL0503_r32.g.vcf.gz
QL0503_r33	QL0503_r33.g.vcf.gz
QL0503_r34	QL0503_r34.g.vcf.gz
QL0503_r35	QL0503_r35.g.vcf.gz
QL0503_r36	QL0503_r36.g.vcf.gz
QL0503_r37	QL0503_r37.g.vcf.gz
QL0503_r38	QL0503_r38.g.vcf.gz
QL0503_r39	QL0503_r39.g.vcf.gz
QL0503_r40	QL0503_r40.g.vcf.gz
QL0503_r41	QL0503_r41.g.vcf.gz
QL0503_r42	QL0503_r42.g.vcf.gz
QL0503_r43	QL0503_r43.g.vcf.gz
QL0503_r44	QL0503_r44.g.vcf.gz
QL0503_r45	QL0503_r45.g.vcf.gz
QL0503_r46	QL0503_r46.g.vcf.gz
QL0503_r47	QL0503_r47.g.vcf.gz
QL0503_r48	QL0503_r48.g.vcf.gz
QL0503_r49	QL0503_r49.g.vcf.gz
QL0503_r50	QL0503_r50.g.vcf.gz
QL0503_r51	QL0503_r51.g.vcf.gz
QL0503_r52	QL0503_r52.g.vcf.gz
QL0503_r53	QL0503_r53.g.vcf.gz
QL0503_r54	QL0503_r54.g.vcf.gz
QL0503_r55	QL0503_r55.g.vcf.gz
QL0503_r56	QL0503_r56.g.vcf.gz
QL0503_r57	QL0503_r57.g.vcf.gz
QL0503_r58	QL0503_r58.g.vcf.gz
QL0503_r59	QL0503_r59.g.vcf.gz
QL0503_r60	QL0503_r60.g.vcf.gz
QL0503_r61	QL0503_r61.g.vcf.gz
QL0503_r62	QL0503_r62.g.vcf.gz
QL0503_r63	QL0503_r63.g.vcf.gz
QL0503_r64	QL0503_r64.g.vcf.gz
QL0503_r65	QL0503_r65.g.vcf.gz
QL0503_r66	QL0503_r66.g.vcf.gz
QL0503_r67	QL0503_r67.g.vcf.gz
QL0503_r68	QL0503_r68.g.vcf.gz
QL0503_r69	QL0503_r69.g.vcf.gz
QL0503_r70	QL0503_r70.g.vcf.gz
QL0503_r71	QL0503_r71.g.vcf.gz
QL0503_r72	QL0503_r72.g.vcf.gz
QL0503_r73	QL0503_r73.g.vcf.gz
QL0503_r74	QL0503_r74.g.vcf.gz
QL0503_r75	QL0503_r75.g.vcf.gz
QL0503_r76	QL0503_r76.g.vcf.gz
QL0503_r77	QL0503_r77.g.vcf.gz
QL0503_r78	QL0503_r78.g.vcf.gz
QL0503_r79	QL0503_r79.g.vcf.gz
QL0503_r80	QL0503_r80.g.vcf.gz
QL0503_r81	QL0503_r81.g.vcf.gz
QL0503_r82	QL0503_r82.g.vcf.gz
QL0503_r83	QL0503_r83.g.vcf.gz
QL0503_r84	QL0503_r84.g.vcf.gz
QL0503_r85	QL0503_r85.g.vcf.gz
QL0503_r86	QL0503_r86.g.vcf.gz
QL0503_r87	QL0503_r87.g.vcf.gz
QL0503_r88	QL0503_r88.g.vcf.gz
QL0503_r89	QL0503_r89.g.vcf.gz
QL0503_r90	QL0503_r90.g.vcf.gz
QL0503_r91	QL0503_r91.g.vcf.gz
QL0503_r92	QL0503_r92.g.vcf.gz
QL0503_r93	QL0503_r93.g.vcf.gz
QL0503_r94	QL0503_r94.g.vcf.gz
QL0503_r95	QL0503_r95.g.vcf.gz
QL0503_r96	QL0503_r96.g.vcf.gz
QL0504_r01	QL0504_r01.g.vcf.gz
QL0504_r02	QL0504_r02.g.vcf.gz
QL0504_r03	QL0504_r03.g.vcf.gz
QL0504_r04	QL0504_r04.g.vcf.gz
QL0504_r05	QL0504_r05.g.vcf.gz
QL0504_r06	QL0504_r06.g.vcf.gz
QL0504_r07	QL0504_r07.g.vcf.gz
QL0504_r08	QL0504_r08.g.vcf.gz
QL0504_r09	QL0504_r09.g.vcf.gz
QL0504_r10	QL0504_r10.g.vcf.gz
QL0504_r11	QL0504_r11.g.vcf.gz
QL0504_r12	QL0504_r12.g.vcf.gz
QL0504_r13	QL0504_r13.g.vcf.gz
QL0504_r14	QL0504_r14.g.vcf.gz
QL0504_r15	QL0504_r15.g.vcf.gz
QL0504_r16	QL0504_r16.g.vcf.gz
QL0504_r17	QL0504_r17.g.vcf.gz
QL0504_r18	QL0504_r18.g.vcf.gz
QL0504_r19	QL0504_r19.g.vcf.gz
QL0504_r20	QL0504_r20.g.vcf.gz
QL0504_r21	QL0504_r21.g.vcf.gz
QL0504_r22	QL0504_r22.g.vcf.gz
QL0504_r23	QL0504_r23.g.vcf.gz
QL0504_r24	QL0504_r24.g.vcf.gz
QL0504_r25	QL0504_r25.g.vcf.gz
QL0504_r26	QL0504_r26.g.vcf.gz
QL0504_r27	QL0504_r27.g.vcf.gz
QL0504_r28	QL0504_r28.g.vcf.gz
QL0504_r29	QL0504_r29.g.vcf.gz
QL0504_r30	QL0504_r30.g.vcf.gz
QL0504_r31	QL0504_r31.g.vcf.gz
QL0504_r32	QL0504_r32.g.vcf.gz
QL0504_r33	QL0504_r33.g.vcf.gz
QL0504_r34	QL0504_r34.g.vcf.gz
QL0504_r35	QL0504_r35.g.vcf.gz
QL0504_r36	QL0504_r36.g.vcf.gz
QL0504_r37	QL0504_r37.g.vcf.gz
QL0504_r38	QL0504_r38.g.vcf.gz
QL0504_r39	QL0504_r39.g.vcf.gz
QL0504_r40	QL0504_r40.g.vcf.gz
QL0504_r41	QL0504_r41.g.vcf.gz
QL0504_r42	QL0504_r42.g.vcf.gz
QL0504_r43	QL0504_r43.g.vcf.gz
QL0504_r44	QL0504_r44.g.vcf.gz
QL0504_r45	QL0504_r45.g.vcf.gz
QL0504_r46	QL0504_r46.g.vcf.gz
QL0504_r47	QL0504_r47.g.vcf.gz
QL0504_r48	QL0504_r48.g.vcf.gz
QL0504_r49	QL0504_r49.g.vcf.gz
QL0504_r50	QL0504_r50.g.vcf.gz
QL0504_r51	QL0504_r51.g.vcf.gz
QL0504_r52	QL0504_r52.g.vcf.gz
QL0504_r53	QL0504_r53.g.vcf.gz
QL0504_r54	QL0504_r54.g.vcf.gz
QL0504_r55	QL0504_r55.g.vcf.gz
QL0504_r56	QL0504_r56.g.vcf.gz
